2021-06-03 02:56:12 | ** Submit Model1 setting **
2021-06-03 02:56:12 | Model Name : 
efb_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/efb_trans/fold4/checkpoint/2368000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_efb_tr_avepool-2021-06-02-11-21.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 4, 'Local LB(fixed)': '0.92', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
2021-06-03 02:56:12 | ** Submit Model2 setting **
2021-06-03 02:56:12 | Model Name : 
eb6_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/eb6_trans/fold5/checkpoint/2064000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_eb6_tr_avepool-2021-06-02-11-18.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 5, 'Local LB(fixed)': '1.08', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
len(tokenizer) : vocab_size 193
len(tokenizer) : vocab_size 193
Loaded pretrained weights for efficientnet-b5
Loaded pretrained weights for efficientnet-b6
       64 / 1616107   0 min 03 sec
   409856 / 1616107  178 min 44 sec
   409920 / 1616107  178 min 45 sec
   409984 / 1616107  178 min 47 sec
   410048 / 1616107  178 min 49 sec
   410112 / 1616107  178 min 51 sec
   410176 / 1616107  178 min 52 sec
   410240 / 1616107  178 min 54 sec
   410304 / 1616107  178 min 55 sec
   410368 / 1616107  178 min 57 sec
   410432 / 1616107  178 min 59 sec
   410496 / 1616107  179 min 01 sec
   410560 / 1616107  179 min 02 sec
   410624 / 1616107  179 min 04 sec
   410688 / 1616107  179 min 06 sec
   410752 / 1616107  179 min 08 sec
   410816 / 1616107  179 min 09 sec
   410880 / 1616107  179 min 11 sec
   410944 / 1616107  179 min 13 sec
   411008 / 1616107  179 min 15 sec
   411072 / 1616107  179 min 16 sec
   411136 / 1616107  179 min 18 sec
   411200 / 1616107  179 min 19 sec
   411264 / 1616107  179 min 21 sec
   411328 / 1616107  179 min 22 sec
   411392 / 1616107  179 min 24 sec
   411456 / 1616107  179 min 26 sec
   411520 / 1616107  179 min 28 sec
   411584 / 1616107  179 min 29 sec
   411648 / 1616107  179 min 31 sec
   411712 / 1616107  179 min 33 sec
   411776 / 1616107  179 min 34 sec
   411840 / 1616107  179 min 36 sec
   411904 / 1616107  179 min 38 sec
   411968 / 1616107  179 min 39 sec
   412032 / 1616107  179 min 41 sec
   412096 / 1616107  179 min 42 sec
   412160 / 1616107  179 min 44 sec
   412224 / 1616107  179 min 45 sec
   412288 / 1616107  179 min 47 sec
   412352 / 1616107  179 min 49 sec
   412416 / 1616107  179 min 51 sec
   412480 / 1616107  179 min 53 sec
   412544 / 1616107  179 min 55 sec
   412608 / 1616107  179 min 56 sec
   412672 / 1616107  179 min 58 sec
   412736 / 1616107  179 min 59 sec
   412800 / 1616107  180 min 01 sec
   412864 / 1616107  180 min 03 sec
   412928 / 1616107  180 min 04 sec
   412992 / 1616107  180 min 06 sec
   413056 / 1616107  180 min 08 sec
   413120 / 1616107  180 min 09 sec
   413184 / 1616107  180 min 11 sec
   413248 / 1616107  180 min 13 sec
   413312 / 1616107  180 min 14 sec
   413376 / 1616107  180 min 16 sec
   413440 / 1616107  180 min 17 sec
   413504 / 1616107  180 min 19 sec
   413568 / 1616107  180 min 20 sec
   413632 / 1616107  180 min 22 sec
   413696 / 1616107  180 min 24 sec
   413760 / 1616107  180 min 25 sec
   413824 / 1616107  180 min 27 sec
   413888 / 1616107  180 min 29 sec
   413952 / 1616107  180 min 30 sec
   414016 / 1616107  180 min 32 sec
   414080 / 1616107  180 min 34 sec
   414144 / 1616107  180 min 35 sec
   414208 / 1616107  180 min 37 sec
   414272 / 1616107  180 min 38 sec
   414336 / 1616107  180 min 40 sec
   414400 / 1616107  180 min 42 sec
   414464 / 1616107  180 min 44 sec
   414528 / 1616107  180 min 46 sec
   414592 / 1616107  180 min 47 sec
   414656 / 1616107  180 min 49 sec
   414720 / 1616107  180 min 51 sec
   414784 / 1616107  180 min 53 sec
   414848 / 1616107  180 min 54 sec
   414912 / 1616107  180 min 56 sec
   414976 / 1616107  180 min 58 sec
   415040 / 1616107  181 min 00 sec
   415104 / 1616107  181 min 01 sec
   415168 / 1616107  181 min 03 sec
   415232 / 1616107  181 min 05 sec
   415296 / 1616107  181 min 06 sec
   415360 / 1616107  181 min 08 sec
   415424 / 1616107  181 min 10 sec
   415488 / 1616107  181 min 12 sec
   415552 / 1616107  181 min 13 sec
   415616 / 1616107  181 min 15 sec
   415680 / 1616107  181 min 16 sec
   415744 / 1616107  181 min 18 sec
   415808 / 1616107  181 min 20 sec
   415872 / 1616107  181 min 22 sec
   415936 / 1616107  181 min 23 sec
   416000 / 1616107  181 min 25 sec
   416064 / 1616107  181 min 26 sec
   416128 / 1616107  181 min 28 sec
   416192 / 1616107  181 min 30 sec
   416256 / 1616107  181 min 32 sec
   416320 / 1616107  181 min 33 sec
   416384 / 1616107  181 min 35 sec
   416448 / 1616107  181 min 37 sec
   416512 / 1616107  181 min 38 sec
   416576 / 1616107  181 min 40 sec
   416640 / 1616107  181 min 42 sec
   416704 / 1616107  181 min 43 sec
   416768 / 1616107  181 min 45 sec
   416832 / 1616107  181 min 47 sec
   416896 / 1616107  181 min 48 sec
   416960 / 1616107  181 min 50 sec
   417024 / 1616107  181 min 52 sec
   417088 / 1616107  181 min 53 sec
   417152 / 1616107  181 min 55 sec
   417216 / 1616107  181 min 57 sec
   417280 / 1616107  181 min 59 sec
   417344 / 1616107  182 min 00 sec
   417408 / 1616107  182 min 02 sec
   417472 / 1616107  182 min 03 sec
   417536 / 1616107  182 min 05 sec
   417600 / 1616107  182 min 07 sec
   417664 / 1616107  182 min 09 sec
   417728 / 1616107  182 min 10 sec
   417792 / 1616107  182 min 12 sec
   417856 / 1616107  182 min 13 sec
   417920 / 1616107  182 min 15 sec
   417984 / 1616107  182 min 16 sec
   418048 / 1616107  182 min 18 sec
   418112 / 1616107  182 min 20 sec
   418176 / 1616107  182 min 21 sec
   418240 / 1616107  182 min 23 sec
   418304 / 1616107  182 min 24 sec
   418368 / 1616107  182 min 26 sec
   418432 / 1616107  182 min 27 sec
   418496 / 1616107  182 min 29 sec
   418560 / 1616107  182 min 31 sec
   418624 / 1616107  182 min 32 sec
   418688 / 1616107  182 min 34 sec
   418752 / 1616107  182 min 35 sec
   418816 / 1616107  182 min 37 sec
   418880 / 1616107  182 min 39 sec
   418944 / 1616107  182 min 41 sec
   419008 / 1616107  182 min 42 sec
   419072 / 1616107  182 min 44 sec
   419136 / 1616107  182 min 46 sec
   419200 / 1616107  182 min 47 sec
   419264 / 1616107  182 min 49 sec
   419328 / 1616107  182 min 51 sec
   419392 / 1616107  182 min 53 sec
   419456 / 1616107  182 min 54 sec
   419520 / 1616107  182 min 56 sec
   419584 / 1616107  182 min 57 sec
   419648 / 1616107  182 min 59 sec
   419712 / 1616107  183 min 01 sec
   419776 / 1616107  183 min 02 sec
   419840 / 1616107  183 min 04 sec
   419904 / 1616107  183 min 05 sec
   419968 / 1616107  183 min 07 sec
   420032 / 1616107  183 min 09 sec
   420096 / 1616107  183 min 11 sec
   420160 / 1616107  183 min 12 sec
   420224 / 1616107  183 min 14 sec
   420288 / 1616107  183 min 16 sec
   420352 / 1616107  183 min 17 sec
   420416 / 1616107  183 min 19 sec
   420480 / 1616107  183 min 21 sec
   420544 / 1616107  183 min 22 sec
   420608 / 1616107  183 min 24 sec
   420672 / 1616107  183 min 26 sec
   420736 / 1616107  183 min 27 sec
   420800 / 1616107  183 min 29 sec
   420864 / 1616107  183 min 31 sec
   420928 / 1616107  183 min 33 sec
   420992 / 1616107  183 min 34 sec
   421056 / 1616107  183 min 36 sec
   421120 / 1616107  183 min 38 sec
   421184 / 1616107  183 min 40 sec
   421248 / 1616107  183 min 41 sec
   421312 / 1616107  183 min 43 sec
   421376 / 1616107  183 min 45 sec
   421440 / 1616107  183 min 47 sec
   421504 / 1616107  183 min 49 sec
   421568 / 1616107  183 min 50 sec
   421632 / 1616107  183 min 52 sec
   421696 / 1616107  183 min 54 sec
   421760 / 1616107  183 min 56 sec
   421824 / 1616107  183 min 57 sec
   421888 / 1616107  183 min 59 sec
   421952 / 1616107  184 min 01 sec
   422016 / 1616107  184 min 03 sec
   422080 / 1616107  184 min 04 sec
   422144 / 1616107  184 min 06 sec
   422208 / 1616107  184 min 07 sec
   422272 / 1616107  184 min 09 sec
   422336 / 1616107  184 min 11 sec
   422400 / 1616107  184 min 13 sec
   422464 / 1616107  184 min 14 sec
   422528 / 1616107  184 min 16 sec
   422592 / 1616107  184 min 17 sec
   422656 / 1616107  184 min 19 sec
   422720 / 1616107  184 min 21 sec
   422784 / 1616107  184 min 22 sec
   422848 / 1616107  184 min 24 sec
   422912 / 1616107  184 min 26 sec
   422976 / 1616107  184 min 27 sec
   423040 / 1616107  184 min 29 sec
   423104 / 1616107  184 min 30 sec
   423168 / 1616107  184 min 32 sec
   423232 / 1616107  184 min 33 sec
   423296 / 1616107  184 min 35 sec
   423360 / 1616107  184 min 37 sec
   423424 / 1616107  184 min 38 sec
   423488 / 1616107  184 min 40 sec
   423552 / 1616107  184 min 42 sec
   423616 / 1616107  184 min 44 sec
   423680 / 1616107  184 min 45 sec
   423744 / 1616107  184 min 47 sec
   423808 / 1616107  184 min 49 sec
   423872 / 1616107  184 min 50 sec
   423936 / 1616107  184 min 53 sec
   424000 / 1616107  184 min 55 sec
   424064 / 1616107  184 min 56 sec
   424128 / 1616107  184 min 58 sec
   424192 / 1616107  185 min 00 sec
   424256 / 1616107  185 min 02 sec
   424320 / 1616107  185 min 03 sec
   424384 / 1616107  185 min 05 sec
   424448 / 1616107  185 min 07 sec
   424512 / 1616107  185 min 08 sec
   424576 / 1616107  185 min 10 sec
   424640 / 1616107  185 min 12 sec
   424704 / 1616107  185 min 14 sec
   424768 / 1616107  185 min 16 sec
   424832 / 1616107  185 min 17 sec
   424896 / 1616107  185 min 19 sec
   424960 / 1616107  185 min 21 sec
   425024 / 1616107  185 min 23 sec
   425088 / 1616107  185 min 24 sec
   425152 / 1616107  185 min 26 sec
   425216 / 1616107  185 min 28 sec
   425280 / 1616107  185 min 29 sec
   425344 / 1616107  185 min 31 sec
   425408 / 1616107  185 min 32 sec
   425472 / 1616107  185 min 34 sec
   425536 / 1616107  185 min 36 sec
   425600 / 1616107  185 min 37 sec
   425664 / 1616107  185 min 39 sec
   425728 / 1616107  185 min 41 sec
   425792 / 1616107  185 min 42 sec
   425856 / 1616107  185 min 44 sec
   425920 / 1616107  185 min 46 sec
   425984 / 1616107  185 min 47 sec
   426048 / 1616107  185 min 49 sec
   426112 / 1616107  185 min 51 sec
   426176 / 1616107  185 min 52 sec
   426240 / 1616107  185 min 54 sec
   426304 / 1616107  185 min 56 sec
   426368 / 1616107  185 min 57 sec
   426432 / 1616107  185 min 59 sec
   426496 / 1616107  186 min 00 sec
   426560 / 1616107  186 min 02 sec
   426624 / 1616107  186 min 04 sec
   426688 / 1616107  186 min 05 sec
   426752 / 1616107  186 min 07 sec
   426816 / 1616107  186 min 08 sec
   426880 / 1616107  186 min 10 sec
   426944 / 1616107  186 min 12 sec
   427008 / 1616107  186 min 14 sec
   427072 / 1616107  186 min 15 sec
   427136 / 1616107  186 min 17 sec
   427200 / 1616107  186 min 19 sec
   427264 / 1616107  186 min 21 sec
   427328 / 1616107  186 min 22 sec
   427392 / 1616107  186 min 24 sec
   427456 / 1616107  186 min 25 sec
   427520 / 1616107  186 min 27 sec
   427584 / 1616107  186 min 29 sec
   427648 / 1616107  186 min 30 sec
   427712 / 1616107  186 min 32 sec
   427776 / 1616107  186 min 34 sec
   427840 / 1616107  186 min 35 sec
   427904 / 1616107  186 min 37 sec
   427968 / 1616107  186 min 39 sec
   428032 / 1616107  186 min 40 sec
   428096 / 1616107  186 min 42 sec
   428160 / 1616107  186 min 44 sec
   428224 / 1616107  186 min 45 sec
   428288 / 1616107  186 min 47 sec
   428352 / 1616107  186 min 49 sec
   428416 / 1616107  186 min 50 sec
   428480 / 1616107  186 min 52 sec
   428544 / 1616107  186 min 54 sec
   428608 / 1616107  186 min 56 sec
   428672 / 1616107  186 min 57 sec
   428736 / 1616107  186 min 59 sec
   428800 / 1616107  187 min 00 sec
   428864 / 1616107  187 min 02 sec
   428928 / 1616107  187 min 03 sec
   428992 / 1616107  187 min 05 sec
   429056 / 1616107  187 min 07 sec
   429120 / 1616107  187 min 08 sec
   429184 / 1616107  187 min 10 sec
   429248 / 1616107  187 min 11 sec
   429312 / 1616107  187 min 13 sec
   429376 / 1616107  187 min 15 sec
   429440 / 1616107  187 min 16 sec
   429504 / 1616107  187 min 18 sec
   429568 / 1616107  187 min 19 sec
   429632 / 1616107  187 min 21 sec
   429696 / 1616107  187 min 23 sec
   429760 / 1616107  187 min 24 sec
   429824 / 1616107  187 min 26 sec
   429888 / 1616107  187 min 28 sec
   429952 / 1616107  187 min 29 sec
   430016 / 1616107  187 min 31 sec
   430080 / 1616107  187 min 32 sec
   430144 / 1616107  187 min 34 sec
   430208 / 1616107  187 min 36 sec
   430272 / 1616107  187 min 37 sec
   430336 / 1616107  187 min 39 sec
   430400 / 1616107  187 min 41 sec
   430464 / 1616107  187 min 43 sec
   430528 / 1616107  187 min 44 sec
   430592 / 1616107  187 min 46 sec
   430656 / 1616107  187 min 48 sec
   430720 / 1616107  187 min 49 sec
   430784 / 1616107  187 min 51 sec
   430848 / 1616107  187 min 53 sec
   430912 / 1616107  187 min 54 sec
   430976 / 1616107  187 min 56 sec
   431040 / 1616107  187 min 57 sec
   431104 / 1616107  187 min 59 sec
   431168 / 1616107  188 min 00 sec
   431232 / 1616107  188 min 02 sec
   431296 / 1616107  188 min 04 sec
   431360 / 1616107  188 min 05 sec
   431424 / 1616107  188 min 07 sec
   431488 / 1616107  188 min 09 sec
   431552 / 1616107  188 min 10 sec
   431616 / 1616107  188 min 12 sec
   431680 / 1616107  188 min 13 sec
   431744 / 1616107  188 min 15 sec
   431808 / 1616107  188 min 17 sec
   431872 / 1616107  188 min 19 sec
   431936 / 1616107  188 min 21 sec
   432000 / 1616107  188 min 22 sec
   432064 / 1616107  188 min 24 sec
   432128 / 1616107  188 min 26 sec
   432192 / 1616107  188 min 27 sec
   432256 / 1616107  188 min 29 sec
   432320 / 1616107  188 min 30 sec
   432384 / 1616107  188 min 32 sec
   432448 / 1616107  188 min 33 sec
   432512 / 1616107  188 min 35 sec
   432576 / 1616107  188 min 37 sec
   432640 / 1616107  188 min 39 sec
   432704 / 1616107  188 min 40 sec
   432768 / 1616107  188 min 42 sec
   432832 / 1616107  188 min 44 sec
   432896 / 1616107  188 min 45 sec
   432960 / 1616107  188 min 47 sec
   433024 / 1616107  188 min 49 sec
   433088 / 1616107  188 min 51 sec
   433152 / 1616107  188 min 52 sec
   433216 / 1616107  188 min 54 sec
   433280 / 1616107  188 min 56 sec
   433344 / 1616107  188 min 57 sec
   433408 / 1616107  188 min 59 sec
   433472 / 1616107  189 min 00 sec
   433536 / 1616107  189 min 02 sec
   433600 / 1616107  189 min 03 sec
   433664 / 1616107  189 min 05 sec
   433728 / 1616107  189 min 07 sec
   433792 / 1616107  189 min 08 sec
   433856 / 1616107  189 min 10 sec
   433920 / 1616107  189 min 12 sec
   433984 / 1616107  189 min 13 sec
   434048 / 1616107  189 min 15 sec
   434112 / 1616107  189 min 17 sec
   434176 / 1616107  189 min 19 sec
   434240 / 1616107  189 min 20 sec
   434304 / 1616107  189 min 22 sec
   434368 / 1616107  189 min 24 sec
   434432 / 1616107  189 min 26 sec
   434496 / 1616107  189 min 27 sec
   434560 / 1616107  189 min 29 sec
   434624 / 1616107  189 min 31 sec
   434688 / 1616107  189 min 32 sec
   434752 / 1616107  189 min 34 sec
   434816 / 1616107  189 min 36 sec
   434880 / 1616107  189 min 37 sec
   434944 / 1616107  189 min 39 sec
   435008 / 1616107  189 min 41 sec
   435072 / 1616107  189 min 43 sec
   435136 / 1616107  189 min 44 sec
   435200 / 1616107  189 min 46 sec
   435264 / 1616107  189 min 48 sec
   435328 / 1616107  189 min 50 sec
   435392 / 1616107  189 min 51 sec
   435456 / 1616107  189 min 53 sec
   435520 / 1616107  189 min 55 sec
   435584 / 1616107  189 min 57 sec
   435648 / 1616107  189 min 59 sec
   435712 / 1616107  190 min 00 sec
   435776 / 1616107  190 min 02 sec
   435840 / 1616107  190 min 04 sec
   435904 / 1616107  190 min 05 sec
   435968 / 1616107  190 min 07 sec
   436032 / 1616107  190 min 09 sec
   436096 / 1616107  190 min 10 sec
   436160 / 1616107  190 min 12 sec
   436224 / 1616107  190 min 13 sec
   436288 / 1616107  190 min 15 sec
   436352 / 1616107  190 min 16 sec
   436416 / 1616107  190 min 18 sec
   436480 / 1616107  190 min 20 sec
   436544 / 1616107  190 min 21 sec
   436608 / 1616107  190 min 23 sec
   436672 / 1616107  190 min 24 sec
   436736 / 1616107  190 min 26 sec
   436800 / 1616107  190 min 28 sec
   436864 / 1616107  190 min 30 sec
   436928 / 1616107  190 min 31 sec
   436992 / 1616107  190 min 33 sec
   437056 / 1616107  190 min 34 sec
   437120 / 1616107  190 min 36 sec
   437184 / 1616107  190 min 38 sec
   437248 / 1616107  190 min 39 sec
   437312 / 1616107  190 min 41 sec
   437376 / 1616107  190 min 43 sec
   437440 / 1616107  190 min 45 sec
   437504 / 1616107  190 min 47 sec
   437568 / 1616107  190 min 48 sec
   437632 / 1616107  190 min 50 sec
   437696 / 1616107  190 min 52 sec
   437760 / 1616107  190 min 53 sec
   437824 / 1616107  190 min 55 sec
   437888 / 1616107  190 min 57 sec
   437952 / 1616107  190 min 58 sec
   438016 / 1616107  191 min 00 sec
   438080 / 1616107  191 min 02 sec
   438144 / 1616107  191 min 04 sec
   438208 / 1616107  191 min 06 sec
   438272 / 1616107  191 min 07 sec
   438336 / 1616107  191 min 09 sec
   438400 / 1616107  191 min 11 sec
   438464 / 1616107  191 min 13 sec
   438528 / 1616107  191 min 14 sec
   438592 / 1616107  191 min 16 sec
   438656 / 1616107  191 min 18 sec
   438720 / 1616107  191 min 20 sec
   438784 / 1616107  191 min 21 sec
   438848 / 1616107  191 min 23 sec
   438912 / 1616107  191 min 25 sec
   438976 / 1616107  191 min 26 sec
   439040 / 1616107  191 min 28 sec
   439104 / 1616107  191 min 30 sec
   439168 / 1616107  191 min 32 sec
   439232 / 1616107  191 min 33 sec
   439296 / 1616107  191 min 35 sec
   439360 / 1616107  191 min 37 sec
   439424 / 1616107  191 min 39 sec
   439488 / 1616107  191 min 41 sec
   439552 / 1616107  191 min 43 sec
   439616 / 1616107  191 min 45 sec
   439680 / 1616107  191 min 46 sec
   439744 / 1616107  191 min 48 sec
   439808 / 1616107  191 min 50 sec
   439872 / 1616107  191 min 51 sec
   439936 / 1616107  191 min 53 sec
   440000 / 1616107  191 min 54 sec
   440064 / 1616107  191 min 56 sec
   440128 / 1616107  191 min 58 sec
   440192 / 1616107  191 min 59 sec
   440256 / 1616107  192 min 01 sec
   440320 / 1616107  192 min 02 sec
   440384 / 1616107  192 min 04 sec
   440448 / 1616107  192 min 06 sec
   440512 / 1616107  192 min 07 sec
   440576 / 1616107  192 min 09 sec
   440640 / 1616107  192 min 11 sec
   440704 / 1616107  192 min 12 sec
   440768 / 1616107  192 min 14 sec
   440832 / 1616107  192 min 15 sec
   440896 / 1616107  192 min 17 sec
   440960 / 1616107  192 min 19 sec
   441024 / 1616107  192 min 20 sec
   441088 / 1616107  192 min 22 sec
   441152 / 1616107  192 min 24 sec
   441216 / 1616107  192 min 25 sec
   441280 / 1616107  192 min 27 sec
   441344 / 1616107  192 min 28 sec
   441408 / 1616107  192 min 30 sec
   441472 / 1616107  192 min 32 sec
   441536 / 1616107  192 min 33 sec
   441600 / 1616107  192 min 35 sec
   441664 / 1616107  192 min 36 sec
   441728 / 1616107  192 min 38 sec
   441792 / 1616107  192 min 40 sec
   441856 / 1616107  192 min 41 sec
   441920 / 1616107  192 min 43 sec
   441984 / 1616107  192 min 44 sec
   442048 / 1616107  192 min 46 sec
   442112 / 1616107  192 min 48 sec
   442176 / 1616107  192 min 49 sec
   442240 / 1616107  192 min 51 sec
   442304 / 1616107  192 min 53 sec
   442368 / 1616107  192 min 54 sec
   442432 / 1616107  192 min 56 sec
   442496 / 1616107  192 min 58 sec
   442560 / 1616107  193 min 00 sec
   442624 / 1616107  193 min 02 sec
   442688 / 1616107  193 min 04 sec
   442752 / 1616107  193 min 05 sec
   442816 / 1616107  193 min 07 sec
   442880 / 1616107  193 min 09 sec
   442944 / 1616107  193 min 10 sec
   443008 / 1616107  193 min 12 sec
   443072 / 1616107  193 min 13 sec
   443136 / 1616107  193 min 15 sec
   443200 / 1616107  193 min 17 sec
   443264 / 1616107  193 min 18 sec
   443328 / 1616107  193 min 20 sec
   443392 / 1616107  193 min 21 sec
   443456 / 1616107  193 min 23 sec
   443520 / 1616107  193 min 25 sec
   443584 / 1616107  193 min 26 sec
   443648 / 1616107  193 min 28 sec
   443712 / 1616107  193 min 30 sec
   443776 / 1616107  193 min 31 sec
   443840 / 1616107  193 min 33 sec
   443904 / 1616107  193 min 35 sec
   443968 / 1616107  193 min 36 sec
   444032 / 1616107  193 min 38 sec
   444096 / 1616107  193 min 40 sec
   444160 / 1616107  193 min 42 sec
   444224 / 1616107  193 min 44 sec
   444288 / 1616107  193 min 45 sec
   444352 / 1616107  193 min 47 sec
   444416 / 1616107  193 min 49 sec
   444480 / 1616107  193 min 50 sec
   444544 / 1616107  193 min 52 sec
